Date,AUDUSD=X_Open,AUDUSD=X_Close,AUDUSD=X_High,AUDUSD=X_Low,HG1 Comdty_Open,HG1 Comdty_Close,HG1 Comdty_High,HG1 Comdty_Low
10-10-2018,0.707314,0.707364,0.709623,0.705467,76.95,76.7,76.95,76.45
10-11-2018,0.711379,0.711491,0.713216,0.708818,77.3,77.5,77.9,77.3
10-12-2018,0.706514,0.706414,0.712809,0.706065,76.4,76.4,76.45,76.4
10-15-2018,0.712438,0.712454,0.713842,0.711202,77.3,76.45,77.3,76.9
10-16-2018,0.710671,0.710783,0.714745,0.709925,76.7,76.75,76.9,76.6
10-17-2018,0.713725,0.713542,0.715154,0.711318,75.85,76.0,76.0,75.3
10-18-2018,0.71398,0.713913,0.715968,0.711238,76.05,76.05,76.05,76.05
10-19-2018,0.711086,0.711101,0.715205,0.711086,76.0,75.75,76.0,75.7
10-22-2018,0.709552,0.709723,0.715001,0.709109,76.05,75.7,76.05,75.65
10-23-2018,0.711592,0.711329,0.712606,0.708416,75.7,75.65,76.1,75.7
10-24-2018,0.707164,0.707269,0.709119,0.705612,74.75,76.0,75.95,74.75
10-25-2018,0.70931,0.709119,0.710783,0.706864,73.25,74.75,74.75,73.25
10-26-2018,0.706314,0.706299,0.710026,0.705766,73.45,73.4,73.65,73.35
10-29-2018,0.70794,0.708115,0.708918,0.702198,73.5,73.6,73.85,73.35
10-30-2018,0.709759,0.709774,0.710889,0.707399,72.8,73.05,73.05,72.7
10-31-2018,0.706414,0.706329,0.712048,0.70596,71.65,71.9,72.1,71.35
11-01-2018,0.70992,0.709925,0.710621,0.707464,71.9,71.35,71.9,71.3
11-02-2018,0.708316,0.708316,0.720981,0.70808,72.55,71.5,72.55,71.2
11-05-2018,0.720451,0.720513,0.7259,0.719373,72.65,72.45,73.2,72.3
11-06-2018,0.719808,0.719828,0.721813,0.718391,72.2,72.5,72.55,72.15
11-07-2018,0.721241,0.721293,0.72406,0.72069,71.4,72.35,72.4,71.4
11-08-2018,0.72426,0.72436,0.730193,0.721449,71.4,71.4,72.25,71.35
11-09-2018,0.727569,0.72759,0.730092,0.726559,71.45,71.55,71.75,71.15
11-12-2018,0.726586,0.726681,0.727114,0.722439,72.35,71.55,72.35,70.7
11-13-2018,0.72271,0.7227,0.723903,0.718856,72.5,72.35,72.55,71.4
11-14-2018,0.71736,0.717566,0.722335,0.716589,72.85,72.15,72.95,71.7
11-15-2018,0.723118,0.723139,0.723788,0.718907,73.75,72.9,73.85,72.55
11-16-2018,0.723432,0.723484,0.729767,0.723369,73.45,73.75,73.8,72.6
11-19-2018,0.727188,0.727167,0.731989,0.72509,73.7,73.4,74.2,73.2
11-20-2018,0.732011,0.731797,0.732708,0.728688,72.45,73.4,73.9,72.45
11-21-2018,0.729671,0.729501,0.730193,0.723312,72.9,72.45,72.9,71.9
11-22-2018,0.721719,0.721657,0.727802,0.721084,71.45,72.55,72.85,71.2
11-23-2018,0.726222,0.726216,0.727008,0.723599,71.45,72.55,72.85,71.2
11-26-2018,0.725163,0.725021,0.725689,0.722001,72.05,71.45,72.25,71.15
11-27-2018,0.723327,0.72338,0.727696,0.722596,72.25,71.9,72.4,71.35
11-28-2018,0.722491,0.72235,0.726956,0.720513,72.85,72.25,73.0,71.8
11-29-2018,0.722919,0.722961,0.7249,0.722262,71.9,72.85,73.5,71.9
11-30-2018,0.730514,0.730252,0.734484,0.729591,70.95,71.8,72.15,70.95
12-03-2018,0.732279,0.732188,0.732708,0.728597,71.85,71.1,71.95,70.9
12-04-2018,0.737354,0.737311,0.739317,0.734916,72.5,71.85,72.55,71.5
12-05-2018,0.735565,0.735689,0.739317,0.734948,71.55,72.45,72.65,71.3
12-06-2018,0.7347,0.734592,0.73551,0.726048,72.55,71.45,72.8,71.15
12-07-2018,0.726375,0.726639,0.726375,0.719419,73.6,72.8,73.6,71.8
12-10-2018,0.723401,0.723118,0.724113,0.720648,73.9,72.9,73.9,72.75
12-11-2018,0.71836,0.718494,0.722804,0.718128,75.55,74.9,75.55,74.9
12-12-2018,0.719321,0.719099,0.7227,0.718597,76.55,76.75,76.95,76.4
12-13-2018,0.721308,0.721293,0.723317,0.720305,76.2,76.55,76.55,76.2
12-14-2018,0.721397,0.722126,0.72469,0.721293,77.25,77.55,77.25,77.25
12-17-2018,0.72223,0.722491,0.722852,0.715292,77.35,76.5,77.35,75.9
12-18-2018,0.717566,0.717566,0.718732,0.717,76.0,77.35,77.35,76.0
12-19-2018,0.717978,0.717721,0.720617,0.717139,76.85,76.05,76.85,76.0
12-20-2018,0.71899,0.718804,0.720202,0.717087,74.7,76.8,76.85,74.65
12-21-2018,0.711359,0.711389,0.714939,0.708717,74.75,75.05,75.05,74.7
12-24-2018,0.711794,0.711592,0.712301,0.707214,75.5,74.85,75.7,74.65
12-25-2018,0.7049,0.70502,0.707014,0.704558,75.65,75.3,75.8,75.25
12-26-2018,0.704771,0.705219,0.707764,0.703631,75.65,75.3,75.8,75.25
12-27-2018,0.70492,0.704612,0.707214,0.703329,75.9,76.15,76.4,75.75
12-28-2018,0.707289,0.707479,0.707764,0.701804,75.9,75.25,75.95,75.25
12-31-2018,0.703433,0.703532,0.706914,0.703092,75.2,76.65,76.65,74.9
01-01-2019,0.704325,0.704473,0.707314,0.703631,76.0,75.15,76.3,75.2
01-02-2019,0.704176,0.704176,0.711035,0.701508,76.0,75.15,76.3,75.2
01-03-2019,0.704722,0.704791,0.704821,0.69847,77.15,76.05,77.4,75.6
01-04-2019,0.692008,0.691898,0.701951,0.691946,78.85,77.7,78.85,77.45
01-07-2019,0.700722,0.700624,0.711238,0.699496,77.6,78.75,78.75,77.55
01-08-2019,0.712606,0.712378,0.714388,0.711551,78.6,77.5,78.75,77.25
01-09-2019,0.714602,0.714592,0.715103,0.711789,79.6,78.8,79.6,78.7
01-10-2019,0.71623,0.716332,0.719424,0.714388,78.15,79.6,79.75,78.05
01-11-2019,0.717648,0.717566,0.719787,0.714643,78.65,77.95,78.65,77.55
01-14-2019,0.719062,0.718701,0.723484,0.718288,77.7,78.65,78.7,77.7
01-15-2019,0.720305,0.720513,0.721719,0.717721,75.1,77.75,77.85,75.1
01-16-2019,0.720108,0.719942,0.722596,0.71854,74.6,75.2,75.45,74.4
01-17-2019,0.720669,0.720767,0.721188,0.716281,74.2,74.6,74.7,73.85
01-18-2019,0.71699,0.717309,0.717618,0.714745,75.55,74.0,75.8,73.9
01-21-2019,0.719114,0.719031,0.720513,0.716846,75.0,75.55,75.55,74.45
01-22-2019,0.716332,0.716384,0.717875,0.714061,75.0,75.55,75.55,74.45
01-23-2019,0.715922,0.715891,0.716076,0.712251,77.0,75.0,77.0,74.6
01-24-2019,0.712149,0.71221,0.714592,0.712048,77.5,77.1,77.55,76.6
01-25-2019,0.71474,0.714796,0.716692,0.708567,77.5,77.55,78.7,77.1
01-28-2019,0.708918,0.709119,0.717721,0.707699,76.2,77.55,78.2,76.2
01-29-2019,0.717978,0.717942,0.720617,0.716435,76.55,76.35,77.25,76.1
01-30-2019,0.716599,0.716599,0.717618,0.713959,77.65,76.8,77.75,76.3
01-31-2019,0.71582,0.715922,0.720617,0.715103,77.8,77.9,78.25,77.45
02-01-2019,0.725379,0.725468,0.72948,0.72469,78.9,77.95,79.05,77.5
02-04-2019,0.72722,0.727167,0.728385,0.723694,79.45,78.9,79.85,78.7
02-05-2019,0.724958,0.7249,0.725426,0.721188,78.95,79.45,79.5,78.4
02-06-2019,0.721417,0.721402,0.726691,0.719549,76.5,79.05,79.1,76.5
02-07-2019,0.724375,0.724375,0.724795,0.712271,75.75,76.5,76.9,75.4
02-08-2019,0.711283,0.710995,0.711997,0.70917,76.0,75.7,76.35,75.5
02-11-2019,0.709431,0.709542,0.710177,0.706115,76.75,76.0,76.75,75.6
02-12-2019,0.71001,0.710177,0.710752,0.706065,77.1,76.85,77.7,76.65
02-13-2019,0.706414,0.706349,0.709925,0.705567,77.15,77.0,78.0,76.85
02-14-2019,0.710278,0.71048,0.713674,0.70927,76.85,77.3,77.7,76.4
02-15-2019,0.709139,0.70922,0.713318,0.707965,76.55,76.9,77.8,76.4
02-18-2019,0.710439,0.710328,0.712504,0.70816,76.05,75.8,76.4,75.5
02-19-2019,0.714459,0.714541,0.716076,0.71255,76.05,75.8,76.4,75.5
02-20-2019,0.713063,0.713216,0.715001,0.710429,76.4,76.1,77.1,76.05
02-21-2019,0.716897,0.716692,0.717932,0.714235,75.95,76.5,76.7,75.8
02-22-2019,0.717103,0.717,0.720877,0.707739,75.1,76.0,76.2,74.9
02-25-2019,0.710712,0.710884,0.714184,0.708516,74.35,75.25,75.5,74.15
02-26-2019,0.715599,0.715922,0.718442,0.713521,75.05,74.45,75.7,74.1
02-27-2019,0.717309,0.717412,0.718494,0.714235,74.45,75.05,75.5,74.35
02-28-2019,0.71943,0.719399,0.719683,0.712962,73.5,74.65,74.8,73.0
03-01-2019,0.714592,0.714847,0.716579,0.709723,73.85,73.6,73.85,73.1
03-04-2019,0.710021,0.710278,0.712403,0.707965,73.35,73.9,73.9,72.8
03-05-2019,0.709925,0.710031,0.710076,0.707614,71.75,73.15,73.3,71.65
03-06-2019,0.709119,0.70922,0.70922,0.706015,70.25,71.8,71.9,70.0
03-07-2019,0.708868,0.708742,0.709159,0.702252,70.5,70.25,70.5,69.4
03-08-2019,0.703284,0.703482,0.705318,0.702361,70.6,70.4,70.9,70.0
03-11-2019,0.702218,0.702346,0.705318,0.700388,69.7,69.95,69.7,69.65
03-12-2019,0.70369,0.703928,0.706714,0.702711,70.0,69.6,70.0,69.4
03-13-2019,0.707199,0.707339,0.70932,0.70619,71.45,70.2,71.45,70.1
03-14-2019,0.706314,0.706414,0.708868,0.70502,71.35,71.35,71.45,71.2
03-15-2019,0.708632,0.708717,0.708717,0.704225,71.2,71.1,71.35,71.1
03-18-2019,0.706964,0.706814,0.709723,0.706764,71.7,71.35,72.0,71.35
03-19-2019,0.708416,0.708291,0.7122,0.706364,72.25,71.8,72.35,71.5
03-20-2019,0.709819,0.709975,0.711389,0.70928,72.85,72.45,72.95,72.45
03-21-2019,0.708818,0.708968,0.710379,0.705821,72.0,72.3,72.35,71.95
03-22-2019,0.713623,0.713521,0.716794,0.710318,73.3,72.4,73.3,72.4
03-25-2019,0.710783,0.710783,0.711592,0.707629,73.7,73.3,74.1,73.3
03-26-2019,0.70809,0.708316,0.711794,0.706614,73.5,73.6,73.6,73.25
03-27-2019,0.711389,0.711612,0.714796,0.711389,72.95,73.7,73.7,72.95
03-28-2019,0.713725,0.713699,0.71398,0.706964,74.05,73.05,74.05,72.9
03-29-2019,0.707914,0.708451,0.710783,0.707164,73.95,74.05,74.05,73.15
04-01-2019,0.708265,0.708316,0.71048,0.707679,75.3,74.0,75.35,73.9
04-02-2019,0.711339,0.711389,0.713216,0.710934,75.45,75.3,75.45,74.85
04-03-2019,0.711086,0.71099,0.711592,0.705418,75.35,75.3,75.65,75.05
04-04-2019,0.705617,0.705841,0.712708,0.705517,74.95,75.65,76.3,74.95
04-05-2019,0.711794,0.711749,0.712911,0.709874,74.95,75.65,76.3,74.95
04-08-2019,0.710985,0.711035,0.713216,0.70931,72.6,74.95,74.95,72.4
04-09-2019,0.710177,0.710177,0.712911,0.708868,73.15,72.85,73.65,72.6
04-10-2019,0.712149,0.712159,0.715512,0.712149,73.75,73.6,74.0,73.25
04-11-2019,0.71284,0.712911,0.71603,0.711061,73.95,73.65,74.2,73.3
04-12-2019,0.716589,0.716692,0.716897,0.712631,74.1,73.95,74.3,73.55
04-15-2019,0.712099,0.712251,0.719217,0.711668,72.55,73.9,74.55,72.55
04-16-2019,0.717412,0.717309,0.7182,0.716481,72.5,72.7,73.05,72.5
04-17-2019,0.717618,0.717618,0.718081,0.714082,71.85,72.8,73.2,71.85
04-18-2019,0.716481,0.716492,0.720565,0.715722,71.2,71.85,72.4,70.9
04-19-2019,0.717401,0.717412,0.719419,0.714745,71.5,71.2,71.75,71.15
04-22-2019,0.71473,0.714796,0.716178,0.714592,71.5,71.2,71.75,71.15
04-23-2019,0.714796,0.715103,0.715205,0.712901,71.95,71.75,72.2,71.15
04-24-2019,0.713063,0.713725,0.713419,0.708165,72.0,72.1,72.6,71.9
04-25-2019,0.709718,0.709668,0.70993,0.702296,71.7,72.1,72.5,71.7
04-26-2019,0.701361,0.701459,0.702494,0.699007,71.55,71.6,72.15,71.3
04-29-2019,0.701705,0.701779,0.70608,0.70082,73.0,71.55,73.25,71.35
04-30-2019,0.704523,0.704429,0.706414,0.703977,72.4,73.05,73.15,72.4
05-01-2019,0.705482,0.705517,0.706764,0.70326,72.8,72.55,72.9,72.3
05-02-2019,0.704871,0.705129,0.706414,0.703591,72.4,72.85,73.3,72.4
05-03-2019,0.701311,0.701459,0.702988,0.699589,71.5,72.6,72.9,71.45
05-06-2019,0.69935,0.699545,0.702494,0.698729,70.4,71.7,71.95,70.35
05-07-2019,0.697258,0.697331,0.700099,0.69635,70.35,70.35,70.8,70.3
05-08-2019,0.699447,0.699252,0.704871,0.698959,71.3,70.4,71.35,70.0
05-09-2019,0.700849,0.700849,0.702691,0.699545,71.5,71.35,72.05,71.05
05-10-2019,0.699242,0.699496,0.699594,0.696539,69.9,71.45,71.5,69.6
05-13-2019,0.69891,0.698709,0.701902,0.698602,69.55,70.3,70.45,69.5
05-14-2019,0.698329,0.698509,0.698714,0.694488,69.7,69.45,70.7,69.15
05-15-2019,0.694541,0.694589,0.695943,0.693577,70.35,69.75,70.45,69.65
05-16-2019,0.693818,0.693914,0.693818,0.691549,69.1,70.35,70.5,69.05
05-17-2019,0.692569,0.692713,0.693337,0.690084,69.4,69.25,69.8,68.85
05-20-2019,0.68918,0.689322,0.689893,0.687144,67.35,69.7,69.8,67.35
05-21-2019,0.690122,0.690322,0.693481,0.69006,67.65,67.5,68.5,67.1
05-22-2019,0.692161,0.692061,0.692521,0.686719,67.2,67.65,68.2,67.0
05-23-2019,0.692161,0.692061,0.692521,0.686719,68.35,67.1,68.35,66.8
05-24-2019,0.687853,0.687758,0.689798,0.686568,67.45,68.35,68.6,67.15
05-27-2019,0.689941,0.68996,0.692377,0.688222,66.45,67.1,67.4,66.45
05-28-2019,0.692991,0.693289,0.694011,0.691563,66.45,67.1,67.4,66.45
05-29-2019,0.692008,0.691994,0.693577,0.691706,66.45,66.4,66.75,66.1
05-30-2019,0.692641,0.692617,0.693289,0.69056,66.4,66.45,66.8,66.3
05-31-2019,0.691941,0.69184,0.693722,0.690131,66.35,66.5,66.7,65.7
06-03-2019,0.690512,0.690608,0.694396,0.69025,66.8,66.2,67.1,66.15
06-04-2019,0.692861,0.692962,0.69667,0.692842,67.6,66.8,67.6,66.75
06-05-2019,0.697039,0.697204,0.69935,0.696442,67.15,67.6,67.9,67.15
06-06-2019,0.699169,0.699139,0.70082,0.697301,66.6,67.05,67.1,66.15
06-07-2019,0.697078,0.697107,0.699252,0.696476,66.5,66.6,66.65,65.95
06-10-2019,0.697399,0.697545,0.702168,0.696481,68.0,66.7,68.15,66.7
06-11-2019,0.699609,0.699589,0.700084,0.69604,67.25,67.2,67.5,67.15
06-12-2019,0.696258,0.696112,0.696621,0.69483,67.0,67.0,67.1,67.0
06-13-2019,0.696088,0.696088,0.696282,0.694252,66.8,66.55,66.8,66.5
06-14-2019,0.692953,0.693049,0.693818,0.690241,67.65,67.05,67.65,66.8
06-17-2019,0.691181,0.691324,0.691611,0.687144,67.0,67.5,67.55,67.0
06-18-2019,0.687758,0.68789,0.688516,0.6851,67.3,66.95,67.5,66.8
06-19-2019,0.685213,0.685401,0.688089,0.683312,67.4,67.0,67.55,67.0
06-20-2019,0.688184,0.688042,0.688705,0.685636,68.45,68.05,68.8,68.0
06-21-2019,0.688516,0.688549,0.693496,0.688402,69.05,68.1,69.05,68.1
06-24-2019,0.692008,0.692238,0.693818,0.690417,69.3,69.2,69.35,68.65
06-25-2019,0.694618,0.69443,0.69701,0.69444,69.85,69.7,69.85,69.05
06-26-2019,0.696791,0.696568,0.697691,0.69541,69.55,69.85,70.45,69.55
06-27-2019,0.696379,0.696185,0.699496,0.695681,68.75,70.05,70.3,68.75
06-28-2019,0.698617,0.698661,0.700722,0.698539,67.5,68.9,68.9,67.5
07-01-2019,0.700574,0.700378,0.701902,0.699888,66.85,67.4,67.55,66.5
07-02-2019,0.702232,0.702331,0.702494,0.696088,67.65,66.8,67.65,66.3
07-03-2019,0.696519,0.696476,0.70028,0.696248,67.0,67.3,67.55,66.85
07-04-2019,0.699545,0.699594,0.703878,0.698617,68.7,67.45,68.7,67.0
07-05-2019,0.703087,0.703131,0.70502,0.70168,68.7,67.45,68.7,67.0
07-08-2019,0.702494,0.702538,0.702988,0.695889,68.25,68.7,68.8,68.2
07-09-2019,0.698129,0.698275,0.699594,0.69684,68.1,68.4,68.5,67.6
07-10-2019,0.697209,0.697399,0.697691,0.692228,68.8,68.35,69.4,68.1
07-11-2019,0.692809,0.692713,0.696476,0.691118,69.05,68.9,69.1,68.35
07-12-2019,0.695851,0.696185,0.69891,0.695512,68.65,68.85,69.5,68.65
07-15-2019,0.697496,0.697258,0.700967,0.697238,68.5,68.55,69.1,68.25
07-16-2019,0.701799,0.701779,0.703977,0.701282,67.95,68.5,68.75,67.65
07-17-2019,0.703908,0.704002,0.704523,0.701804,68.2,67.6,68.8,67.55
07-18-2019,0.701621,0.701656,0.702296,0.699722,67.55,68.25,68.9,67.55
07-19-2019,0.700869,0.701016,0.704523,0.700673,67.25,67.45,67.75,67.15
07-22-2019,0.706859,0.706719,0.707914,0.704225,68.25,67.5,68.6,66.9
07-23-2019,0.704325,0.70431,0.705816,0.70322,67.3,68.25,69.2,67.1
07-24-2019,0.703087,0.703185,0.70368,0.699682,67.5,67.0,67.5,66.55
07-25-2019,0.699692,0.699741,0.699692,0.697399,68.0,67.6,68.3,67.15
07-26-2019,0.697812,0.697934,0.698714,0.695202,67.8,67.85,68.1,66.8
07-29-2019,0.695072,0.695217,0.695701,0.69045,67.95,67.8,68.25,67.4
07-30-2019,0.690703,0.690622,0.691802,0.689722,67.3,67.5,68.15,67.1
07-31-2019,0.689893,0.689941,0.691085,0.68695,67.5,67.15,68.3,67.1
08-01-2019,0.68738,0.687522,0.690084,0.686351,67.2,67.55,68.2,66.75
08-02-2019,0.684491,0.68465,0.68654,0.683153,68.2,67.2,68.2,66.75
08-05-2019,0.68042,0.680351,0.681989,0.676521,68.2,68.2,68.5,67.8
08-06-2019,0.679071,0.679302,0.680504,0.674992,68.2,68.5,68.75,67.4
08-07-2019,0.676311,0.676352,0.679995,0.676311,69.25,68.1,69.65,68.0
08-08-2019,0.676224,0.676302,0.678279,0.667851,69.9,69.25,70.3,68.9
08-09-2019,0.675813,0.675813,0.682128,0.675083,69.15,69.5,69.55,69.15
08-12-2019,0.681199,0.681171,0.681854,0.679348,69.15,68.7,69.35,68.7
08-13-2019,0.678104,0.677681,0.679542,0.674618,69.25,68.7,70.35,68.4
08-14-2019,0.675639,0.675589,0.681756,0.674855,69.0,69.25,69.5,67.7
08-15-2019,0.67968,0.679777,0.680508,0.673682,70.4,69.35,70.4,69.25
08-16-2019,0.67552,0.675402,0.678841,0.675447,70.3,70.1,70.5,70.05
08-19-2019,0.677282,0.677277,0.679579,0.67714,72.0,71.45,72.0,71.4
08-20-2019,0.678656,0.678661,0.679117,0.676819,73.0,72.75,73.05,72.55
08-21-2019,0.675662,0.675584,0.679532,0.675662,74.4,73.1,74.6,73.05
08-22-2019,0.677461,0.677521,0.679995,0.677369,73.4,73.85,73.9,73.4
08-23-2019,0.67838,0.6785,0.678518,0.675174,74.0,73.35,74.0,73.3
08-26-2019,0.675689,0.675584,0.67769,0.673741,74.55,73.95,74.55,73.8
08-27-2019,0.670911,0.670808,0.678841,0.670911,74.85,74.55,74.85,74.3
08-28-2019,0.677002,0.676956,0.67769,0.674764,75.8,75.25,75.9,75.2
08-29-2019,0.675493,0.675438,0.676087,0.673568,75.5,75.55,75.8,75.35
08-30-2019,0.673968,0.673959,0.675493,0.671808,76.4,75.6,76.4,74.55
09-02-2019,0.673559,0.673582,0.674082,0.670781,76.4,75.6,76.4,74.55
09-03-2019,0.672671,0.672766,0.673582,0.671051,76.4,75.6,76.4,74.55
09-04-2019,0.671276,0.671249,0.675904,0.668896,75.0,74.85,75.3,74.75
09-05-2019,0.676489,0.676398,0.679995,0.675995,76.25,75.6,76.6,75.3
09-06-2019,0.67981,0.679995,0.683013,0.679717,77.05,76.8,77.2,76.7
09-09-2019,0.68125,0.68118,0.686201,0.680782,75.35,76.75,77.1,75.35
09-10-2019,0.684622,0.684669,0.687711,0.68391,75.0,75.25,76.1,75.0
09-11-2019,0.686436,0.68653,0.687002,0.684969,74.95,75.1,75.35,74.1
09-12-2019,0.68573,0.685852,0.688492,0.684941,74.2,74.95,75.5,73.9
09-13-2019,0.687474,0.68738,0.689465,0.686342,74.25,74.05,74.75,73.75
09-16-2019,0.686577,0.686389,0.68918,0.686012,75.1,74.3,75.15,73.9
09-17-2019,0.687952,0.687994,0.68861,0.685462,75.6,75.15,75.75,74.75
09-18-2019,0.686342,0.686295,0.686719,0.683107,76.0,75.75,76.1,75.2
09-19-2019,0.686639,0.686625,0.686639,0.682962,76.1,76.0,76.65,75.6
09-20-2019,0.682352,0.682571,0.682352,0.67815,76.6,76.1,76.6,75.8
09-23-2019,0.679025,0.679279,0.681106,0.676727,76.6,76.5,76.7,75.2
09-24-2019,0.676879,0.676901,0.67838,0.676636,76.25,76.6,76.8,75.8
09-25-2019,0.677415,0.677599,0.680689,0.676636,76.5,76.4,76.75,76.0
09-26-2019,0.679791,0.679948,0.680318,0.674036,78.0,76.5,78.0,76.2
09-27-2019,0.675402,0.675539,0.678012,0.674764,78.0,78.05,78.15,77.25
09-30-2019,0.67527,0.675402,0.677966,0.674445,77.9,78.0,78.05,77.3
10-01-2019,0.676128,0.676087,0.676819,0.674172,78.15,77.9,79.05,77.75
10-02-2019,0.675402,0.675311,0.676009,0.667379,78.6,78.35,78.75,77.5
10-03-2019,0.670839,0.670871,0.672088,0.667156,77.5,78.6,79.45,76.8
10-04-2019,0.670916,0.670961,0.675402,0.670421,76.4,77.55,77.65,76.4
10-07-2019,0.6746,0.674532,0.676956,0.674418,75.1,76.4,76.4,75.1
10-08-2019,0.676453,0.676453,0.67659,0.673278,75.0,75.2,76.45,75.0
10-09-2019,0.67331,0.673251,0.675904,0.67249,76.05,74.75,76.05,74.7
10-10-2019,0.672948,0.672812,0.674955,0.672658,74.5,75.35,75.7,74.5
10-11-2019,0.671998,0.671817,0.677094,0.671438,73.55,73.5,73.85,73.55
10-14-2019,0.67621,0.67632,0.681106,0.676032,72.9,73.2,73.3,72.7
10-15-2019,0.67944,0.679639,0.680101,0.675174,72.95,72.4,72.95,72.1
10-16-2019,0.6773,0.67754,0.678933,0.674409,72.55,72.3,72.6,72.2
10-17-2019,0.675338,0.67532,0.675589,0.67243,72.3,72.2,72.3,72.0
10-18-2019,0.67547,0.675639,0.6836,0.67544,73.0,72.4,73.25,72.05
10-21-2019,0.6827,0.682547,0.6853,0.6824,73.9,73.4,73.9,73.3
10-22-2019,0.684871,0.684772,0.6883,0.684871,74.0,74.3,74.4,73.7
10-23-2019,0.687068,0.687059,0.688369,0.6851,73.1,74.0,74.5,73.1
10-24-2019,0.686059,0.68613,0.6863,0.683462,72.95,73.2,73.3,72.9
10-25-2019,0.68503,0.68503,0.686,0.68138,72.6,73.3,73.4,72.6
10-28-2019,0.681742,0.681663,0.68362,0.6811,72.75,72.5,73.5,72.45
10-29-2019,0.682249,0.6824,0.68398,0.68116,72.05,72.75,73.0,72.05
10-30-2019,0.68398,0.68396,0.6873,0.68398,71.0,72.05,72.0,70.9
10-31-2019,0.68571,0.685589,0.6878,0.685002,71.6,71.0,71.6,70.75
11-01-2019,0.690131,0.689788,0.6932,0.688909,72.8,71.9,72.8,71.4
11-04-2019,0.68935,0.689299,0.69206,0.68845,72.0,73.0,73.05,71.95
11-05-2019,0.691659,0.6918,0.6927,0.68948,73.3,72.3,73.3,71.9
11-06-2019,0.68871,0.689028,0.6929,0.68788,73.2,73.25,73.35,72.9
11-07-2019,0.68897,0.689085,0.691,0.68767,73.2,73.4,74.6,73.05
11-08-2019,0.687947,0.68773,0.6913,0.686262,73.4,73.6,74.1,72.75
11-11-2019,0.68658,0.6861,0.6869,0.684861,73.5,72.95,73.55,72.6
11-12-2019,0.685909,0.6858,0.6866,0.68478,73.2,73.55,73.6,72.9
11-13-2019,0.68486,0.685025,0.6859,0.68323,74.35,73.15,74.5,73.0
11-14-2019,0.68418,0.6844,0.6856,0.68221,73.3,74.35,74.95,73.3
11-15-2019,0.68398,0.68395,0.68415,0.67704,73.2,73.3,73.75,72.65
11-18-2019,0.67873,0.678831,0.6817,0.67815,73.6,72.7,74.0,72.4
11-19-2019,0.681529,0.681598,0.6824,0.67991,72.75,73.65,73.9,72.55
11-20-2019,0.680522,0.680522,0.68331,0.6786,71.55,72.6,73.1,71.5
11-21-2019,0.68259,0.68249,0.6833,0.67967,71.75,71.6,71.9,70.9
11-22-2019,0.679948,0.6799,0.681408,0.6787,72.25,71.7,72.4,71.2
11-25-2019,0.67882,0.678942,0.680351,0.67818,72.65,72.3,73.1,72.2
11-26-2019,0.6792,0.6792,0.6801,0.67686,72.6,72.45,72.6,71.75
11-27-2019,0.67767,0.67764,0.67933,0.67725,72.3,72.7,72.9,72.15
11-28-2019,0.67875,0.6789,0.679302,0.67724,72.4,72.3,72.65,71.5
11-29-2019,0.676911,0.67672,0.6775,0.676229,72.4,72.3,72.65,71.5
12-02-2019,0.676865,0.6769,0.6781,0.67559,73.0,72.3,73.7,71.9
12-03-2019,0.676489,0.67648,0.6824,0.67648,73.95,73.25,74.2,73.0
12-04-2019,0.681752,0.681882,0.6863,0.681659,76.35,74.25,76.45,73.9
12-05-2019,0.68503,0.68487,0.6857,0.68142,76.4,76.35,77.2,76.3
12-06-2019,0.68491,0.68496,0.685542,0.682142,76.2,76.45,76.5,76.05
12-09-2019,0.683438,0.6833,0.68573,0.68243,75.0,76.35,76.45,75.0
12-10-2019,0.683541,0.683532,0.6838,0.68208,74.55,75.15,75.45,74.35
12-11-2019,0.6827,0.6828,0.6839,0.680092,74.0,74.15,74.3,73.95
12-12-2019,0.68129,0.68114,0.6869,0.68052,73.7,73.35,73.85,73.35
12-13-2019,0.687059,0.687049,0.69088,0.687059,75.7,74.5,75.8,74.55
12-16-2019,0.692521,0.692713,0.693,0.68653,75.9,75.85,76.1,75.75
12-17-2019,0.68752,0.687479,0.69,0.68695,76.25,76.15,76.25,76.15
12-18-2019,0.687512,0.687432,0.688,0.68389,76.6,76.6,76.6,76.2
12-19-2019,0.6852,0.68526,0.6865,0.684018,76.1,76.0,76.45,75.75
12-20-2019,0.685551,0.68547,0.68881,0.685439,74.7,74.6,75.1,74.6
12-23-2019,0.68904,0.6893,0.6908,0.688563,73.55,74.0,74.15,73.5
12-24-2019,0.690622,0.69039,0.6931,0.689779,73.45,73.55,73.9,73.45
12-25-2019,0.692578,0.69252,0.6932,0.69131,73.8,73.6,74.1,73.55
12-26-2019,0.692281,0.692185,0.692713,0.691611,73.8,73.6,74.1,73.55
12-27-2019,0.6928,0.692473,0.694203,0.692185,74.7,74.05,74.7,74.05
12-30-2019,0.6948,0.694637,0.6986,0.69437,74.2,74.7,74.8,74.15
12-31-2019,0.698392,0.6983,0.7007,0.698392,74.0,74.25,75.3,74.0
01-01-2020,0.70029,0.70014,0.703274,0.69998,73.35,74.45,74.65,73.35
01-02-2020,0.701508,0.7017,0.7045,0.701508,73.35,74.45,74.65,73.35
01-03-2020,0.701892,0.701951,0.7021,0.69813,73.75,73.55,74.0,73.3
